_row_id,unit_ranking_row_id,tag_order,tag_value
1,1,1,护卫
2,1,2,皮尔特沃夫
3,1,3,祖安
4,1,4,铁拳
5,1,5,薇
6,1,6,楚雨荨
7,1,7,s16_vi
8,2,1,主宰
9,2,2,龙血武姬
10,2,3,龙女
11,2,4,s16_shyvana
12,3,1,枪手
13,3,2,系魂圣枪
14,3,3,黑枪
15,3,4,奥巴马
16,3,5,塞纳
17,3,6,s16_senna
18,4,1,护卫
19,4,2,法师
20,4,3,以绪塔尔
21,4,4,英雄复制器
22,4,5,s16_neeko
23,5,1,主宰
24,5,2,法师
25,5,3,诺克萨斯
26,5,4,乌鸦
27,5,5,s16_swain
28,6,1,护卫
29,6,2,法师
30,6,3,解脱者
31,6,4,蒜男
32,6,5,偷男
33,6,6,s16_sylas
34,7,1,护卫
35,7,2,德玛西亚
36,7,3,亚瑟
37,7,4,大宝剑
38,7,5,s16_garen
39,8,1,护卫
40,8,2,诺克萨斯
41,8,3,诺手
42,8,4,s16_darius
43,9,1,护卫
44,9,2,德玛西亚
45,9,3,皇子
46,9,4,s16_jarvan
47,10,1,神盾使
48,10,2,山隐之焰
49,10,3,山羊
50,10,4,羊
51,10,5,s16_ornn
52,11,1,迅击战士
53,11,2,永猎双子
54,11,3,甘雨
55,11,4,千玉
56,11,5,郑爽
57,11,6,s16_kindred
58,12,1,巨神峰
59,12,2,宝石
60,12,3,s16_taric
61,13,1,神盾使
62,13,2,皮尔特沃夫
63,13,3,盾山
64,13,4,城墙
65,13,5,s16_loris
66,14,1,枪手
67,14,2,比尔吉沃特
68,14,3,好运姐
69,14,4,女枪
70,14,5,s16_missfortune
71,15,1,主宰
72,15,2,神盾使
73,15,3,比尔吉沃特
74,15,4,泰坦
75,15,5,s16_nautilus
76,16,1,以绪塔尔
77,16,2,蝎子
78,16,3,s16_skarner
79,17,1,神盾使
80,17,2,弗雷尔卓德
81,17,3,s16_braum
82,18,1,狙神
83,18,2,德玛西亚
84,18,3,神
85,18,4,s16_vayne
86,19,1,德玛西亚
87,19,2,正义巨像
88,19,3,城墙
89,19,4,s16_galio
90,20,1,法师
91,20,2,狙神
92,20,3,虚空
93,20,4,大嘴
94,20,5,s16_kogmaw
95,21,1,狙神
96,21,2,皮尔特沃夫
97,21,3,女警
98,21,4,小蛋糕
99,21,5,s16_caitlyn
100,22,1,法师
101,22,2,德玛西亚
102,22,3,光女
103,22,4,光辉
104,22,5,s16_lux
105,23,1,耀光使
106,23,2,皮尔特沃夫
107,23,3,芬妮
108,23,4,轮椅妹
109,23,5,酸辣粉
110,23,6,s16_seraphine
111,24,1,斗士
112,24,2,艾欧尼亚
113,24,3,猴子
114,24,4,s16_wukong
115,25,1,征服者
116,25,2,远古恐惧
117,25,3,稻草人
118,25,4,曹仁
119,25,5,s16_fiddlesticks
120,26,1,巨神峰
121,26,2,小矮子
122,26,3,木瓜星灵
123,26,4,s16_zoe
124,27,1,巨神峰
125,27,2,女坦
126,27,3,日女
127,27,4,曙光
128,27,5,s16_leona
129,28,1,斗士
130,28,2,河流之王
131,28,3,比尔吉沃特
132,28,4,癞疙宝
133,28,5,蛤蟆
134,28,6,鲶鱼
135,28,7,s16_tahmkench
136,29,1,星界游神
137,29,2,诗人
138,29,3,s16_bard
139,30,1,耀光使
140,30,2,虚空
141,30,3,古力娜扎
142,30,4,蚂蚱
143,30,5,s16_malzahar
144,31,1,以绪塔尔
145,31,2,小菊
146,31,3,s16_brock
147,32,1,迅击战士
148,32,2,诺克萨斯
149,32,3,德子
150,32,4,文森特
151,32,5,s16_draven
152,33,1,护卫
153,33,2,艾欧尼亚
154,33,3,约德尔人
155,33,4,电耗子
156,33,5,s16_kennen
157,34,1,主宰
158,34,2,德玛西亚
159,34,3,约德尔人
160,34,4,包比
161,34,5,s16_poppy
162,35,1,神盾使
163,35,2,德玛西亚
164,35,3,艾欧尼亚
