_row_id,unit_ranking_row_id,trait_order,trait_name,trait_color,raw_json
1,1,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
2,1,2,皮尔特沃夫,#2c6316,"{""name"":""皮尔特沃夫"",""color"":""#2c6316""}"
3,1,3,祖安,#c92e7c,"{""name"":""祖安"",""color"":""#c92e7c""}"
4,2,1,主宰,#f1039f,"{""name"":""主宰"",""color"":""#f1039f""}"
5,2,2,龙血武姬,#432dde,"{""name"":""龙血武姬"",""color"":""#432dde""}"
6,3,1,枪手,#903ca3,"{""name"":""枪手"",""color"":""#903ca3""}"
7,3,2,系魂圣枪,#2592e9,"{""name"":""系魂圣枪"",""color"":""#2592e9""}"
8,4,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
9,4,2,法师,#71f804,"{""name"":""法师"",""color"":""#71f804""}"
10,4,3,以绪塔尔,#cfe1fe,"{""name"":""以绪塔尔"",""color"":""#cfe1fe""}"
11,5,1,主宰,#f1039f,"{""name"":""主宰"",""color"":""#f1039f""}"
12,5,2,法师,#71f804,"{""name"":""法师"",""color"":""#71f804""}"
13,5,3,诺克萨斯,#64b59a,"{""name"":""诺克萨斯"",""color"":""#64b59a""}"
14,6,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
15,6,2,法师,#71f804,"{""name"":""法师"",""color"":""#71f804""}"
16,6,3,解脱者,#b2310e,"{""name"":""解脱者"",""color"":""#b2310e""}"
17,7,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
18,7,2,德玛西亚,#506af9,"{""name"":""德玛西亚"",""color"":""#506af9""}"
19,8,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
20,8,2,诺克萨斯,#64b59a,"{""name"":""诺克萨斯"",""color"":""#64b59a""}"
21,9,1,护卫,#4dbcbe,"{""name"":""护卫"",""color"":""#4dbcbe""}"
22,9,2,德玛西亚,#506af9,"{""name"":""德玛西亚"",""color"":""#506af9""}"
23,10,1,神盾使,#5634e4,"{""name"":""神盾使"",""color"":""#5634e4""}"
24,10,2,山隐之焰,#422355,"{""name"":""山隐之焰"",""color"":""#422355""}"
25,11,1,迅击战士,#e69f22,"{""name"":""迅击战士"",""color"":""#e69f22""}"
26,11,2,永猎双子,#37fa27,"{""name"":""永猎双子"",""color"":""#37fa27""}"
27,12,1,巨神峰,#2ce145,"{""name"":""巨神峰"",""color"":""#2ce145""}"
