comp_row_id,group_id,camp_name,score,all_pick_rate,avg_ranking,pick_rate_1,pick_rate_4,level_rate_7,level_rate_8,level_rate_9,roll_level_hint,reroll_hint,cap_style_hint,unit_ids,unit_names,core_unit_names,avg_unit_cost,max_unit_cost,derived_traits,derived_trait_levels,derived_trait_count,trait_img,author_name,camp_code,camp_core_num,camp_url,change_all_pick_rate_type,change_all_pick_rate_value,change_avg_ranking_type,change_avg_ranking_value,change_pick_rate_4_type,change_pick_rate_4_value,change_pick_rate_1_type,change_pick_rate_1_value,mode_hint,display_comp_name,canonical_name,canonical_rank,display_name
21,69e9c3bade89f0d18482e3d154cd81d1,以绪塔尔 巴德 && 妮蔻,3.825360000000001,0.2,7.02,2.73,6.93,24.57,33.56,41.86,lvl9,False,fast9,2411|2415|3325|1404|2403|4337|4342|5288,妮蔻|巴德|米利欧|奇亚娜|蔚|斯卡纳|奈德丽|岩宝,妮蔻|巴德|米利欧,2.875,5,以绪塔尔|护卫|星界游神|狂野女猎手,5|2|1,4,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_ixtal.png,微信公众号-小鱼一图流,【阵容码】#以绪巴德-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY0ODE5MDc1ODQw,3,https://mp.weixin.qq.com/s/Er1Li1jtlYsCaK3QBa1CHg,2,-0.01,2,-0.08,1,0.01,0,0.0,,以绪塔尔 巴德 && 妮蔻,以绪塔尔 巴德 && 妮蔻,1,以绪塔尔 巴德 && 妮蔻
6,dc12901d5e5c8a63dcf0117c13cd0bc5,以绪塔尔 奈德丽 && 斯卡纳,151.06959,0.63,4.98,21.01,38.64,3.81,22.71,73.46,lvl9,False,fast9,4337|4342|2411|2403|3325|4336|5278|5288,斯卡纳|奈德丽|妮蔻|蔚|米利欧|斯维因|希瓦娜|岩宝,斯卡纳|奈德丽|妮蔻,3.625,5,以绪塔尔|主宰|护卫|法师|狂野女猎手|龙血武姬,5|2|1,6,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_ixtal.png,小小苏, 【阵容码】#以绪岩宝95-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY3NDAwNDE3MTE4,3,https://mp.weixin.qq.com/s/Er1Li1jtlYsCaK3QBa1CHg,2,-0.01,2,-0.01,2,-0.01,2,-0.01,,以绪塔尔岩宝,以绪塔尔岩宝,1,以绪塔尔岩宝
22,056b193908acd56d4011806e436d6244,巨神峰 奥瑞利安·索尔 && 塔里克,1.3319830000000004,0.01,5.27,3.06,32.65,3.06,33.67,63.26,lvl9,False,fast9,4335|5291|4351|2411|3320|3328|4336|5278,塔里克|奥瑞利安·索尔|黛安娜|妮蔻|佐伊|蕾欧娜|斯维因|希瓦娜,塔里克|奥瑞利安·索尔|黛安娜,3.75,5,巨神峰|主宰|法师|铸星龙王|龙血武姬,5|2|1,5,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_targon.png,黑白,【阵容码】#巨神峰龙王-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY5MDEwODI4Njgw,3,https://mp.weixin.qq.com/s/xvwviORxC5sXRhnMMTDEQw,0,0.0,1,0.06,2,-0.01,0,0.0,,巨神峰 奥瑞利安·索尔 && 塔里克,巨神峰 奥瑞利安·索尔 && 塔里克,1,巨神峰 奥瑞利安·索尔 && 塔里克
3,8543bc11b9195f30ce87fe63ea6c572b,巨神峰 玛尔扎哈 && 蕾欧娜,269.37393,0.86,4.17,6.41,58.44,40.72,43.29,15.97,lvl8,True,level8_core,3328|3320|3326|1406|2403|2411|4335|4339,蕾欧娜|佐伊|玛尔扎哈|克格莫|蔚|妮蔻|塔里克|萨勒芬妮,蕾欧娜|佐伊|玛尔扎哈,2.75,4,巨神峰|护卫|法师|皮尔特沃夫|耀光使|虚空,3|2,6,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_targon.png,黑白,【阵容码】#佐伊蚂蚱-公众号小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzcxMzI1OTE3ODY5,3,https://mp.weixin.qq.com/s/3sAVBgJBlnk7gU2jCq9bgQ,1,0.01,2,-0.05,0,0.0,0,0.0,,巨神峰玛尔扎哈,巨神峰玛尔扎哈,1,巨神峰玛尔扎哈
13,0267db44eca1ce0ae6cfc050edf0c1ab,弗雷尔卓德 丽桑卓 && 布隆,24.99075,0.1,4.65,10.95,46.5,0.95,35.87,63.17,lvl9,False,fast9,4352|4346|3322|1413|2403|3327|3330|5273,布隆|丽桑卓|瑟庄妮|艾尼维亚|蔚|洛里斯|可酷伯与悠米|沃利贝尔,布隆|丽桑卓|瑟庄妮,3.125,5,弗雷尔卓德|护卫|斗士|皮尔特沃夫|神盾使|神谕者,5|2,6,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_freljord.png,微信公众号-小鱼一图流,【阵容码】#冰皮芬妮-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY5NjczNjkyNTI5,3,https://mp.weixin.qq.com/s/UuJP40gVqP5is1aTE5gosQ,2,-0.01,1,0.04,0,0.0,0,0.0,,弗雷尔卓德 丽桑卓 && 布隆,弗雷尔卓德 丽桑卓 && 布隆,1,弗雷尔卓德 丽桑卓 && 布隆
8,c739b2d358e6dae1dee8bbbf429f6307,弗雷尔卓德 金克丝 && 瑟庄妮,95.23648799999998,0.36,4.46,6.12,52.15,33.31,50.64,16.04,lvl8,True,level8_core,3322|3332|2403|2416|3327|4333|4352|5397,瑟庄妮|金克丝|蔚|艾希|洛里斯|沃里克|布隆|卢锡安与赛娜,瑟庄妮|金克丝|蔚,3.25,5,弗雷尔卓德|祖安|护卫|枪手|皮尔特沃夫|神盾使|迅击战士|系魂圣枪,3|2|1,8,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_freljord.png,微信公众号-小鱼一图流,【阵容码】#弗雷金丝狼-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY5MTQ1NTczNjk5,3,https://mp.weixin.qq.com/s/0NFEraTjX12eLMV3F-ZgNg,1,0.01,1,0.02,2,-0.01,2,-0.01,,弗雷尔卓德 金克丝 && 瑟庄妮,弗雷尔卓德 金克丝 && 瑟庄妮,1,弗雷尔卓德 金克丝 && 瑟庄妮
11,a505c297073922092fd4da2e97728323,德玛西亚 卡莎 && 盖伦,28.36776,0.1,4.44,7.98,54.23,0.48,6.18,93.32,lvl9,True,fast9,4349|4348|4345|1406|1408|3321|3337|5285,盖伦|卡莎|拉克丝|克格莫|嘉文四世|薇恩|德莱厄斯|加里奥,盖伦|卡莎|拉克丝|德莱厄斯,3.125,5,德玛西亚|狙神|护卫|法师|虚空|正义巨像|虚空之女,5|3|2|1,7,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_demacia.png,微信公众号-小鱼一图流,【阵容码】#德玛卡莎-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY5NzY3MTg0NDQw,3,https://mp.weixin.qq.com/s/9CHWNWa5u7s4NYcC7Kdpmg,2,-0.01,1,0.1,2,-0.03,2,-0.02,,德玛西亚 卡莎 && 盖伦,德玛西亚 卡莎 && 盖伦,1,德玛西亚 卡莎 && 盖伦
15,9f69ddcd0d6faf7065f9e14260016cb5,德玛西亚 瑞兹 && 塔里克,10.008648,0.03,4.19,17.34,52.02,0.0,0.0,100.0,lvl9,False,fast9,4335|5280|3331|2402|2420|5277|5279|5285,塔里克|瑞兹|凯南|赵信|波比|塞拉斯|瑟提|加里奥,塔里克|瑞兹|凯南,3.875,5,德玛西亚|艾欧尼亚|护卫|约德尔人|巨神峰|正义巨像|符文法师|腕豪|解脱者,3|2|1,9,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_demacia.png,微信公众号-小鱼一图流,【阵容码】#Faker95-公众号小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzcyODYzOTg3NTA3,3,https://mp.weixin.qq.com/s/qKL28He94n6bfJ5sKeJsEw,2,-0.01,2,-0.15,1,0.05,1,0.01,,德玛西亚 瑞兹 && 塔里克,德玛西亚 瑞兹 && 塔里克,1,德玛西亚 瑞兹 && 塔里克
1,c7f34fe38b30b6710e88a50db495e2ad,德玛西亚 薇恩 && 德莱厄斯,297.459648,0.96,4.26,10.17,55.2,27.62,15.1,57.27,lvl9,True,fast9,3337|3321|4349|1408|1410|2403|4360|5285,德莱厄斯|薇恩|盖伦|嘉文四世|凯特琳|蔚|卡莎|加里奥,德莱厄斯|薇恩|盖伦,2.875,5,护卫|德玛西亚|狙神|皮尔特沃夫|正义巨像|虚空之女,4|3|2|1,6,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_demacia.png,微信公众号-小鱼一图流,【阵容码】#诺手乌兹-公众号小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzczMjA0NzY3MzQ2,3,https://mp.weixin.qq.com/s/klB6sw7hPJas1sKjQADmSA,2,-0.01,2,-0.04,0,0.0,2,-0.01,,护卫薇恩,护卫薇恩,1,护卫薇恩
14,9b553979441bcb7b55d1168238770c44,斗士 巴德 && 赛恩,19.83632,0.08,4.55,4.62,51.1,35.21,44.66,20.12,lvl8,True,level8_core,2415|1402|2408|1409|2417|3330|3336|4332,巴德|慎|赛恩|俄洛伊|厄斐琉斯|可酷伯与悠米|蒙多医生|孙悟空,巴德|慎|赛恩|厄斐琉斯,2.25,4,斗士|巨神峰|星界游神,6|1,3,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/trait/s16_trait_icon_brawler.png,黑白,【阵容码】#6斗巴月男-抖音小鱼一图流#MjE5OTE0MDkxODI4MDc2MDkxNzY3NDExMjEzNTA1,3,https://mp.weixin.qq.com/s/H3_sLNVEi6BHBGp0C4TDTQ,0,0.0,2,-0.03,2,-0.01,1,0.01,,斗士 巴德 && 赛恩,斗士 巴德 && 赛恩,1,斗士 巴德 && 赛恩
