augment_row_id,augment_id,augment_name,augment_img,trend,color_type,description,all_pick_rate_main,all_pick_rate_sub,avg_ranking,pick_rate_4,pick_rate_1,stage_pick_rate_1,stage_pick_rate_2,stage_pick_rate_3,stage_avg_ranking_1,stage_avg_ranking_2,stage_avg_ranking_3,available_stage_count
1,3093,便携锻炉,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/portableforge2.png,2,2,从4件神器中选出1件。  神器是可以提供独特效果的强力装备。,6.24,0.49,4.41,50.88,10.7,17.68,17.45,24.58,4.25,4.42,4.51,3
2,20620,三，三，三！,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/3threes2.png,2,2,获得3个随机2星3费弈子和3金币。,5.9,0.47,4.4,51.84,13.28,0.0,0.0,56.45,,,4.4,1
3,20141,专属定制,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/exclusivecustomization2.png,0,2,获得1个【幸运装备宝箱】和1个【装备拆卸器】和10金币。  对一个英雄使用【幸运装备宝箱】，即可从一个推荐装备武器库中进行选择！,4.5,0.36,4.45,51.28,11.03,0.0,15.29,27.77,,4.26,4.56,2
4,4804,英勇福袋++,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/heroicgrabbag2.png,2,2,获得2个【次级英雄复制器】和14金币。  这个物品允许你能复制一个3费或以下的弈子。,3.83,0.3,4.24,56.16,10.27,0.0,0.0,36.68,,,4.24,1
5,2069,DD街区,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/trade2.png,0,2,每回合获得1次免费的商店刷新。获得2金币。,3.75,0.3,4.31,54.17,12.93,35.89,0.0,0.0,4.31,,,1
6,2184,大百宝袋,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/grabbag2.png,0,2,获得3件随机基础装备、2金币和1个【装备重铸器】。  【装备重铸器】允许你将任一装备随机成另一件装备。,3.49,0.27,4.4,51.68,11.03,0.0,12.22,21.18,,4.32,4.45,2
7,2128,珠光莲花 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/jeweledlotus2.png,0,2,你的队伍获得20%暴击几率，并且其技能可以暴击。,3.35,0.26,4.33,52.98,14.67,0.0,11.1,20.97,,4.31,4.35,2
8,20619,双城赢家,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/arcaneviktory2.png,2,2,在战斗环节开始8秒后，晕眩所有敌方弈子1.5秒。在战斗18秒后，重复该效果。  2024云顶之弈澳门公开赛,3.28,0.26,4.59,48.87,8.76,0.0,8.68,22.68,,4.8,4.51,2
9,1646,团队建设,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/buildinganarmy1.png,2,1,获得1个【次级英雄复制器】。在5个玩家对战回合后获得另一个。  这个物品允许你能复制一个3阶或以下的弈子。,3.09,0.24,4.54,49.11,9.09,10.41,18.54,0.0,4.47,4.57,,2
10,30599,灵魂唤醒,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/awakenedsoul3.png,2,3,战斗开始时：你的队伍每秒获得2%物理加成和法术加成，持续10秒。在最大层数时，造成12%额外真实伤害。,3.08,0.24,4.23,56.21,8.89,0.0,13.04,16.45,,4.34,4.14,2
