unit_row_id,unit_id,unit_name,unit_img,trend,price,all_pick_rate_main,all_pick_rate_sub,avg_ranking,pick_rate_4,pick_rate_1,traits,trait_count,recommended_item_ids,recommended_item_names,recommended_item_count,tags,same_name_rank,keep_best_name_record,is_zero_row,is_dummy_name,is_special_entity,is_price_outlier,keep_for_product,quality_label
61,4346,丽桑卓,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_lissandra.png,2,4,3.51,0.28,4.78,44.26,11.09,神谕者|弗雷尔卓德,2.0,2038|2004|2014|2011|2022,珠光护手|朔极之矛|纳什之牙|虚空之杖|蓝霸符,5.0,神谕者|弗雷尔卓德|冰女|s16_lissandra,1,True,False,False,False,False,True,keep
79,3329,乐芙兰,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_leblanc.png,2,3,1.05,0.08,4.5,46.07,21.9,神谕者|诺克萨斯,2.0,2038|2004|2014|2011|2016,珠光护手|朔极之矛|纳什之牙|虚空之杖|班克斯的魔法帽,5.0,神谕者|诺克萨斯|妖姬|勒布朗|s16_leblanc,1,True,False,False,False,False,True,keep
89,5304,亚恒,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_zaahen.png,1,5,0.74,0.05,4.23,59.23,7.03,不落魔锋|暗裔,2.0,2012|2006|2001|2007|2039,泰坦的坚决|汲取剑|无尽之刃|斯特拉克的挑战护手|正义之手,5.0,不落魔锋|暗裔|s16_zaahen,1,True,False,False,False,False,True,keep
90,5296,亚托克斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_aatrox.png,0,5,0.7,0.05,3.69,64.19,21.6,裁决战士|暗裔|暗裔剑魔,3.0,2006|2012|2044|2039|2007,汲取剑|泰坦的坚决|秘法手套|正义之手|斯特拉克的挑战护手,5.0,裁决战士|暗裔|暗裔剑魔|剑魔|s16_aatrox,1,True,False,False,False,False,True,keep
58,2401,亚索,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_yasuo.png,2,2,4.04,0.32,4.34,53.82,11.03,裁决战士|艾欧尼亚,2.0,2044|2006|2001|2012|1001,秘法手套|汲取剑|无尽之刃|泰坦的坚决|暴风之剑,5.0,裁决战士|艾欧尼亚|剑豪|宫本|风男|s16_yasuo,1,True,False,False,False,False,True,keep
26,3320,佐伊,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_zoe.png,0,3,11.84,0.94,4.29,56.09,6.14,巨神峰,1.0,2038|2004|2014|2016|2046,珠光护手|朔极之矛|纳什之牙|班克斯的魔法帽|巨人捕手,5.0,巨神峰|小矮子|木瓜星灵|s16_zoe,1,True,False,False,False,False,True,keep
100,1400,佛耶戈,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_viego.png,1,1,0.26,0.02,5.32,32.78,8.19,迅击战士|暗影岛,2.0,2010|2006|41606|2005|2044,鬼索的狂暴之刃|汲取剑|诺克萨斯纹章|夜之锋刃|秘法手套,5.0,迅击战士|暗影岛|破败王|佛爷|s16_viego,1,True,False,False,False,False,True,keep
46,1409,俄洛伊,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_illaoi.png,1,1,5.82,0.46,4.91,40.84,11.47,斗士|比尔吉沃特,2.0,2044|2029|2032|2025|41607,秘法手套|日炎斗篷|薄暮法袍|振奋盔甲|皮尔特沃夫纹章,5.0,斗士|比尔吉沃特|章鱼妈|雨姐|大根|s16_illaoi,1,True,False,False,False,False,True,keep
20,1406,克格莫,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_kogmaw.png,2,1,14.13,1.13,4.3,55.47,6.76,法师|狙神|虚空,3.0,1002|2036|2048|1003|1009,反曲之弓|金铲铲冠冕|金锅铲冠冕|无用大棒|拳套,5.0,法师|狙神|虚空|大嘴|s16_kogmaw,1,True,False,False,False,False,True,keep
73,1403,兰博,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_rumble.png,1,1,1.54,0.12,5.4,31.54,8.16,护卫|约德尔人,2.0,2044|2028|2029|1006|2034,秘法手套|石像鬼石板甲|日炎斗篷|负极斗篷|狂徒铠甲,5.0,护卫|约德尔人|机械公敌|机甲波比|s16_rumble,1,True,False,False,False,False,True,keep
