item_row_id,item_id,item_name,item_img,trend,item_type,all_pick_rate_main,all_pick_rate_sub,avg_ranking,pick_rate_4,pick_rate_1,suggested_piece_ids,suggested_piece_names,suggested_piece_count,tags
1,2010,鬼索的狂暴之刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,1,成型装备,70.17,5.61,4.42,51.19,12.32,5284|3321|4344|3332|2417,千珏|薇恩|厄运小姐|金克丝|厄斐琉斯,5.0,羊刀
2,2038,珠光护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,2,成型装备,61.56,4.92,4.32,53.55,12.85,3326|5277|3320|4342|2415,玛尔扎哈|塞拉斯|佐伊|奈德丽|巴德,5.0,法爆
3,2028,石像鬼石板甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,2,成型装备,54.55,4.36,4.4,52.24,12.08,3328|4337|2402|3331|3324,蕾欧娜|斯卡纳|赵信|凯南|诺提勒斯,5.0,板甲
4,2029,日炎斗篷,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,1,成型装备,50.1,4.0,4.36,52.2,13.65,4349|4337|3324|4352|3331,盖伦|斯卡纳|诺提勒斯|布隆|凯南,5.0,火甲|日炎
5,2001,无尽之刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png,2,成型装备,49.2,3.93,4.29,53.23,15.53,4344|3321|5288|5397|5275,厄运小姐|薇恩|岩宝|卢锡安与赛娜|海克斯霸龙,5.0,无尽
6,2025,振奋盔甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,1,成型装备,43.44,3.47,4.33,53.58,11.86,3328|4349|4337|5276|3324,蕾欧娜|盖伦|斯卡纳|塔姆|诺提勒斯,5.0,绿甲
7,2004,朔极之矛,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png,0,成型装备,42.75,3.42,4.26,54.63,12.62,3320|5397|5292|3326|4344,佐伊|卢锡安与赛娜|安妮|玛尔扎哈|厄运小姐,5.0,青龙刀
8,2024,适应性头盔,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,2,成型装备,42.2,3.37,4.24,54.76,13.4,3337|5276|5277|4349|5292,德莱厄斯|塔姆|塞拉斯|盖伦|安妮,5.0,头盔
9,2044,秘法手套,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,0,成型装备,39.32,3.14,4.0,59.5,16.6,5278|5285|5277|4336|5397,希瓦娜|加里奥|塞拉斯|斯维因|卢锡安与赛娜,5.0,偷偷
10,2007,斯特拉克的挑战护手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,2,成型装备,36.31,2.9,4.17,56.28,15.13,3337|5278|5288|4349|2402,德莱厄斯|希瓦娜|岩宝|盖伦|赵信,5.0,血手
11,2032,薄暮法袍,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,0,成型装备,31.62,2.52,4.21,54.78,16.31,3324|4349|4337|5281|4352,诺提勒斯|盖伦|斯卡纳|奥恩|布隆,5.0,薄暮
12,2014,纳什之牙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nashorstooth.png,2,成型装备,30.95,2.47,4.16,57.42,12.06,3326|3320|3338|5292|2415,玛尔扎哈|佐伊|阿狸|安妮|巴德,5.0,纳什
13,2012,泰坦的坚决,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png,0,成型装备,29.56,2.36,4.15,56.84,13.18,3337|5284|5278|5277|2402,德莱厄斯|千珏|希瓦娜|塞拉斯|赵信,5.0,泰坦
14,2023,圣盾使的誓约,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,1,成型装备,27.84,2.22,4.14,56.62,16.08,5276|4336|4337|4352|4349,塔姆|斯维因|斯卡纳|布隆|盖伦,5.0,冰甲|蓝甲
15,2046,巨人捕手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2046.png,0,成型装备,24.28,1.94,4.21,55.34,13.77,5284|5397|3321|4344|3320,千珏|卢锡安与赛娜|薇恩|厄运小姐|佐伊,5.0,巨杀
16,2003,海克斯科技枪刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2003.png,0,成型装备,20.76,1.66,4.12,57.66,13.84,3321|5284|3332|5277|3326,薇恩|千珏|金克丝|塞拉斯|玛尔扎哈,5.0,科技枪
17,2045,锐利之刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2045.png,2,成型装备,19.93,1.59,4.06,57.9,14.67,3321|5284|2417|5397|4344,薇恩|千珏|厄斐琉斯|卢锡安与赛娜|厄运小姐,5.0,杀人剑
18,2006,汲取剑,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2006.png,1,成型装备,19.71,1.57,4.05,57.98,17.49,5277|5278|4331|5288|4333,塞拉斯|希瓦娜|永恩|岩宝|沃里克,5.0,饮血|饮血剑
19,2011,虚空之杖,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/voidstaff.png,0,成型装备,18.89,1.51,4.23,54.78,16.8,5292|4342|2415|5277|4345,安妮|奈德丽|巴德|塞拉斯|拉克丝,5.0,电刀|法穿棒
20,2041,水银,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2041.png,1,成型装备,18.75,1.5,4.09,57.27,15.95,5275|5284|5277|3321|3332,海克斯霸龙|千珏|塞拉斯|薇恩|金克丝,5.0,
21,2022,蓝霸符,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2222.png,0,成型装备,18.23,1.45,4.03,58.56,18.02,5288|5397|5277|5292|2415,岩宝|卢锡安与赛娜|塞拉斯|安妮|巴德,5.0,蓝buff
22,2034,狂徒铠甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2034.png,1,成型装备,16.8,1.34,4.04,58.94,14.21,4349|3328|4337|4352|5281,盖伦|蕾欧娜|斯卡纳|布隆|奥恩,5.0,狂徒
23,2040,坚定之心,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/nightharvester.png,2,成型装备,15.97,1.27,4.07,58.62,13.79,3328|4349|4337|4352|3331,蕾欧娜|盖伦|斯卡纳|布隆|凯南,5.0,心之钢
24,2018,冕卫,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/crownguard.png,0,成型装备,15.51,1.24,4.0,59.89,15.7,3328|5277|4337|4349|5276,蕾欧娜|塞拉斯|斯卡纳|盖伦|塔姆,5.0,王冕|王冠
